/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 1.13
 -- None : -5.12
 -- left : 1.68

('right', 'green', 'forward', 'right')
 -- forward : 0.62
 -- right : 1.51
 -- None : -5.01
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.19
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.95
 -- None : -4.57
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.63
 -- right : 1.09
 -- None : -5.32
 -- left : 0.99

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.41
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.78
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.73
 -- right : 1.88
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.65
 -- right : 0.95
 -- None : -4.34
 -- left : 0.18

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 1.52
 -- None : -4.80
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.41
 -- right : 1.58
 -- None : -4.90
 -- left : 0.20

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.21
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.02
 -- right : 0.17
 -- None : -4.52
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.27
 -- right : 0.26
 -- None : -4.68
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.85
 -- right : 0.78
 -- None : -4.63
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.23
 -- None : -4.87
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- right : 2.08
 -- None : -5.54
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.35
 -- right : 0.64
 -- None : -4.31
 -- left : 1.87

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.83
 -- None : -3.98
 -- left : 2.01

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.09
 -- right : 1.07
 -- None : -2.64
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 1.72
